CONCURSO,R6
575,30
574,27
573,38
572,38
571,40
570,38
569,27
568,39
567,44
566,43
565,35
564,38
563,44
562,21
561,38
560,42
559,36
558,42
557,42
556,35
555,39
554,39
553,29
552,36
551,38
550,37
549,39
548,25
547,38
546,37
545,33
544,36
543,23
542,26
541,30
540,32
539,33
538,31
537,34
536,39
535,19
534,21
533,39
532,36
531,37
530,34
529,22
528,36
527,39
526,34
525,39
524,35
523,38
522,36
521,35
520,35
519,36
518,37
517,26
516,32
515,39
514,36
513,33
512,34
511,38
510,39
509,38
508,32
507,22
506,36
505,31
504,35
503,29
502,39
501,35
500,38
499,35
498,31
497,30
496,38
495,26
494,26
493,34
492,30
491,29
490,36
489,21
488,37
487,27
486,38
485,38
484,34
483,35
482,35
481,38
480,33
479,38
478,27
477,32
476,39
475,38
474,26
473,25
472,32
471,34
470,14
469,29
468,38
467,29
466,33
465,35
464,38
463,39
462,35
461,39
460,34
459,32
458,33
457,30
456,35
455,29
454,36
453,38
452,39
451,34
450,32
449,38
448,36
447,37
446,23
445,38
444,37
443,32
442,35
441,38
440,30
439,36
438,35
437,29
436,35
435,34
434,36
433,26
432,29
431,37
430,33
429,33
428,36
427,34
426,38
425,39
424,39
423,34
422,37
421,32
420,37
419,39
418,39
417,39
416,23
415,28
414,37
413,36
412,38
411,34
410,38
409,38
408,36
407,29
406,38
405,27
404,39
403,33
402,39
401,38
400,34
399,24
398,37
397,38
396,37
395,32
394,37
393,35
392,37
391,35
390,32
389,39
388,37
387,24
386,39
385,31
384,33
383,34
382,38
381,39
380,37
379,21
378,39
377,35
376,30
375,36
374,22
373,16
372,28
371,35
370,32
369,30
368,33
367,37
366,30
365,39
364,38
363,38
362,33
361,39
360,33
359,37
358,36
357,30
356,33
355,31
354,29
353,33
352,39
351,36
350,29
349,32
348,38
347,37
346,36
345,33
344,22
343,39
342,38
341,37
340,37
339,37
338,32
337,37
336,39
335,39
334,33
333,33
332,36
331,38
330,39
329,38
328,34
327,38
326,39
325,39
324,37
323,39
322,31
321,38
320,26
319,38
318,36
317,37
316,37
315,37
314,32
313,31
312,37
311,38
310,39
309,39
308,34
307,35
306,37
305,31
304,37
303,38
302,38
301,24
300,30
299,29
298,36
297,37
296,37
295,39
294,23
293,33
292,32
291,37
290,27
289,39
288,38
287,37
286,36
285,38
284,34
283,35
282,36
281,35
280,31
279,35
278,35
277,32
276,38
275,31
274,37
273,35
272,33
271,33
270,36
269,31
268,24
267,33
266,29
265,37
264,27
263,32
262,38
261,32
260,32
259,36
258,29
257,33
256,38
255,36
254,35
253,39
252,35
251,33
250,35
249,39
248,39
247,39
246,35
245,34
244,36
243,30
242,39
241,38
240,26
239,27
238,33
237,32
236,39
235,37
234,38
233,39
232,38
231,37
230,33
229,37
228,35
227,39
226,26
225,33
224,37
223,37
222,36
221,38
220,29
219,35
218,27
217,30
216,36
215,29
214,38
213,35
212,37
211,37
210,33
209,37
208,33
207,33
206,23
205,32
204,33
203,30
202,31
201,39
200,33
199,39
198,35
197,37
196,34
195,36
194,21
193,36
192,39
191,31
190,34
189,32
188,39
187,35
186,39
185,37
184,35
183,38
182,34
181,37
180,38
179,35
178,33
177,38
176,24
175,38
174,34
173,36
172,36
171,31
170,36
169,38
168,36
167,37
166,38
165,33
164,28
163,37
162,38
161,35
160,35
159,38
158,34
157,35
156,28
155,38
154,36
153,19
152,20
151,38
150,37
149,38
148,25
147,39
146,35
145,37
144,36
143,32
142,33
141,22
140,33
139,33
138,23
137,33
136,28
135,28
134,39
133,34
132,36
131,26
130,39
129,38
128,36
127,38
126,37
125,39
124,36
123,36
122,33
121,37
120,38
119,32
118,37
117,28
116,24
115,27
114,39
113,32
112,28
111,39
110,39
109,34
108,39
107,34
106,37
105,37
104,38
103,30
102,26
101,39
100,35
99,37
98,35
97,38
96,36
95,28
94,37
93,26
92,33
91,36
90,39
89,37
88,34
87,33
86,38
85,36
84,30
83,35
82,34
81,32
80,38
79,29
78,37
77,38
76,37
75,39
74,39
73,39
72,30
71,34
70,36
69,33
68,39
67,36
66,36
65,35
64,29
63,36
62,31
61,38
60,36
59,38
58,37
57,26
56,37
55,39
54,36
53,21
52,28
51,34
50,35
49,32
48,38
47,35
46,37
45,34
44,29
43,39
42,39
41,28
40,15
39,39
38,33
37,36
36,38
35,28
34,38
33,29
32,39
31,35
30,26
29,35
28,30
27,35
26,32
25,29
24,29
23,33
22,38
21,36
20,39
19,36
18,36
17,32
16,36
15,37
14,38
13,36
12,39
11,34
10,34
9,36
8,30
7,39
6,36
5,39
4,34
3,32
2,38
1,30
